soryy,wrong search word submit,please check your search word!
GBP,899.37,871.43,905.99,910,901.92,2021.03.04 14:33:20
GBP,899.49,871.54,906.11,910.12,901.92,2021.03.04 14:30:54
GBP,899.36,871.42,905.98,909.99,901.92,2021.03.04 14:29:42
GBP,899.49,871.54,906.11,910.12,901.92,2021.03.04 14:27:48
GBP,899.43,871.48,906.05,910.06,901.92,2021.03.04 14:26:33
GBP,899.5,871.55,906.12,910.13,901.92,2021.03.04 14:23:58
GBP,899.43,871.48,906.05,910.06,901.92,2021.03.04 14:15:31
GBP,899.56,871.61,906.18,910.19,901.92,2021.03.04 14:12:19
GBP,899.5,871.55,906.12,910.13,901.92,2021.03.04 14:10:09
GBP,899.56,871.61,906.18,910.19,901.92,2021.03.04 14:10:00
GBP,899.69,871.73,906.31,910.32,901.92,2021.03.04 14:09:06
GBP,899.64,871.69,906.26,910.27,901.92,2021.03.04 14:07:33
GBP,899.5,871.55,906.12,910.13,901.92,2021.03.04 14:05:13
GBP,899.38,871.43,906,910.01,901.92,2021.03.04 14:03:58
GBP,899.51,871.56,906.13,910.14,901.92,2021.03.04 14:00:58
GBP,899.77,871.81,906.4,910.4,901.92,2021.03.04 13:53:00
GBP,899.7,871.74,906.32,910.33,901.92,2021.03.04 13:49:13
GBP,899.63,871.68,906.25,910.26,901.92,2021.03.04 13:44:00
GBP,899.9,871.94,906.53,910.53,901.92,2021.03.04 13:40:14
GBP,900.04,872.07,906.67,910.68,901.92,2021.03.04 13:39:11
GBP,899.72,871.76,906.34,910.35,901.92,2021.03.04 13:35:25
GBP,899.79,871.83,906.42,910.42,901.92,2021.03.04 13:07:14
GBP,899.34,871.4,905.96,909.97,901.92,2021.03.04 12:43:18
GBP,898.69,870.77,905.31,909.31,901.92,2021.03.04 12:14:46
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 11:48:18
GBP,899.01,871.08,905.63,909.64,901.92,2021.03.04 11:23:58
GBP,899.02,871.09,905.64,909.65,901.92,2021.03.04 11:23:22
GBP,899.02,871.09,905.64,909.65,901.92,2021.03.04 11:20:14
GBP,899.02,871.09,905.64,909.65,901.92,2021.03.04 11:14:46
GBP,898.69,870.77,905.31,909.31,901.92,2021.03.04 11:00:44
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 10:54:40
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 10:54:06
GBP,899.02,871.09,905.64,909.65,901.92,2021.03.04 10:49:12
GBP,898.95,871.02,905.57,909.58,901.92,2021.03.04 10:43:07
GBP,898.83,870.9,905.45,909.46,901.92,2021.03.04 10:41:21
GBP,898.51,870.59,905.13,909.13,901.92,2021.03.04 10:38:42
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 10:30:00
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 10:30:00
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 10:30:00
GBP,898.76,870.84,905.38,909.38,901.92,2021.03.04 10:23:52
GBP,898.21,870.3,904.83,908.83,900.85,2021.03.04 09:37:10
GBP,898.22,870.31,904.84,908.84,900.85,2021.03.04 09:35:32
GBP,898.56,870.64,905.18,909.18,900.85,2021.03.04 09:34:41
GBP,898.57,870.65,905.19,909.19,900.85,2021.03.04 09:33:37
GBP,898.57,870.65,905.19,909.19,900.85,2021.03.04 09:32:36
GBP,898.51,870.59,905.13,909.13,900.85,2021.03.04 09:31:41
GBP,898.64,870.72,905.26,909.26,900.85,2021.03.04 09:30:49
GBP,898.63,870.71,905.25,909.25,900.85,2021.03.04 09:09:34
GBP,898.3,870.39,904.92,908.92,900.85,2021.03.04 09:09:15
GBP,898.16,870.26,904.78,908.78,900.85,2021.03.04 09:08:38
GBP,898.67,870.75,905.29,909.29,900.85,2021.03.04 08:44:50
GBP,898.09,870.19,904.71,908.71,900.85,2021.03.04 08:31:18
GBP,897.65,869.75,904.26,908.26,900.85,2021.03.04 07:59:29
GBP,899.39,871.44,906.01,910.02,900.85,2021.03.04 06:53:11
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.04 05:30:00
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.04 05:30:00
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.04 05:30:00
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.04 00:00:05
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.03 23:34:19
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.03 23:34:19
GBP,898.35,870.44,904.97,908.97,900.85,2021.03.03 23:34:19
GBP,897.78,869.88,904.39,908.39,900.85,2021.03.03 23:24:25
GBP,899.32,871.38,905.94,909.95,900.85,2021.03.03 23:10:17
GBP,899.66,871.71,906.28,910.29,900.85,2021.03.03 22:49:14
GBP,899.91,871.95,906.54,910.54,900.85,2021.03.03 22:18:39
GBP,899.51,871.56,906.13,910.14,900.85,2021.03.03 22:13:46
GBP,900.03,872.06,906.66,910.67,900.85,2021.03.03 21:49:43
GBP,900.55,872.56,907.18,911.19,900.85,2021.03.03 21:32:40
GBP,899.18,871.24,905.8,909.81,900.85,2021.03.03 21:20:35
GBP,898.64,870.72,905.26,909.26,900.85,2021.03.03 21:09:38
GBP,899.73,871.77,906.35,910.36,900.85,2021.03.03 20:54:52
GBP,898.96,871.03,905.58,909.59,900.85,2021.03.03 19:55:13
GBP,898.83,870.9,905.45,909.46,900.85,2021.03.03 19:52:56
GBP,898.96,871.03,905.58,909.59,900.85,2021.03.03 19:47:31
GBP,899.54,871.59,906.16,910.17,900.85,2021.03.03 19:35:11
GBP,900.44,872.46,907.07,911.08,900.85,2021.03.03 19:03:41
GBP,900.5,872.52,907.13,911.14,900.85,2021.03.03 18:54:57
GBP,900.25,872.28,906.88,910.89,900.85,2021.03.03 18:38:06
GBP,900.63,872.64,907.26,911.27,900.85,2021.03.03 18:28:19
GBP,900.77,872.78,907.4,911.41,900.85,2021.03.03 18:01:13
GBP,899.63,871.68,906.25,910.26,900.85,2021.03.03 16:31:28
GBP,899.38,871.43,906,910.01,900.85,2021.03.03 16:27:30
GBP,899.51,871.56,906.13,910.14,900.85,2021.03.03 16:24:27
GBP,899.51,871.56,906.13,910.14,900.85,2021.03.03 16:23:41
GBP,899.83,871.87,906.46,910.46,900.85,2021.03.03 16:21:49
GBP,900.01,872.04,906.64,910.65,900.85,2021.03.03 16:20:19
GBP,899.75,871.79,906.38,910.38,900.85,2021.03.03 16:15:43
GBP,899.76,871.8,906.39,910.39,900.85,2021.03.03 16:13:17
GBP,899.62,871.67,906.24,910.25,900.85,2021.03.03 16:13:09
GBP,899.88,871.92,906.51,910.51,900.85,2021.03.03 16:11:38
GBP,899.89,871.93,906.52,910.52,900.85,2021.03.03 16:10:02
GBP,899.7,871.74,906.32,910.33,900.85,2021.03.03 16:07:23
GBP,899.83,871.87,906.46,910.46,900.85,2021.03.03 16:04:46
GBP,900.08,872.11,906.71,910.72,900.85,2021.03.03 16:02:03
GBP,899.94,871.98,906.57,910.57,900.85,2021.03.03 16:01:41
GBP,900,872.03,906.63,910.64,900.85,2021.03.03 15:59:45
GBP,900.07,872.1,906.7,910.71,900.85,2021.03.03 15:58:30
GBP,899.87,871.91,906.5,910.5,900.85,2021.03.03 15:55:32
GBP,899.81,871.85,906.44,910.44,900.85,2021.03.03 15:52:47
GBP,899.68,871.72,906.3,910.31,900.85,2021.03.03 15:52:18
GBP,899.87,871.91,906.5,910.5,900.85,2021.03.03 15:49:05
GBP,899.73,871.77,906.35,910.36,900.85,2021.03.03 15:48:30
GBP,899.92,871.96,906.55,910.55,900.85,2021.03.03 15:45:11
GBP,899.59,871.64,906.21,910.22,900.85,2021.03.03 15:44:08
GBP,899.84,871.88,906.47,910.47,900.85,2021.03.03 15:43:12
GBP,899.77,871.81,906.4,910.4,900.85,2021.03.03 15:42:22
GBP,899.85,871.89,906.48,910.48,900.85,2021.03.03 15:41:08
GBP,899.98,872.01,906.61,910.61,900.85,2021.03.03 15:40:35
GBP,899.6,871.65,906.22,910.23,900.85,2021.03.03 15:37:59
GBP,899.73,871.77,906.35,910.36,900.85,2021.03.03 15:37:48
GBP,899.93,871.97,906.56,910.56,900.85,2021.03.03 15:33:20
GBP,900.05,872.08,906.68,910.69,900.85,2021.03.03 15:31:50
GBP,899.99,872.02,906.62,910.63,900.85,2021.03.03 15:31:11
GBP,900.05,872.08,906.68,910.69,900.85,2021.03.03 15:28:40
GBP,899.98,872.01,906.61,910.61,900.85,2021.03.03 15:28:22
GBP,899.85,871.89,906.48,910.48,900.85,2021.03.03 15:27:10
GBP,899.34,871.4,905.96,909.97,900.85,2021.03.03 15:24:00
GBP,899.29,871.35,905.91,909.92,900.85,2021.03.03 15:21:43
GBP,898.96,871.03,905.58,909.59,900.85,2021.03.03 15:17:39
GBP,898.65,870.73,905.27,909.27,900.85,2021.03.03 15:17:02
GBP,899.55,871.6,906.17,910.18,900.85,2021.03.03 10:05:37
GBP,899.41,871.46,906.03,910.04,900.85,2021.03.03 10:04:39
GBP,899.48,871.53,906.1,910.11,900.85,2021.03.03 10:03:42
GBP,899.48,871.53,906.1,910.11,900.85,2021.03.03 10:03:12
GBP,899.48,871.53,906.1,910.11,900.85,2021.03.03 10:03:09
GBP,899.41,871.46,906.03,910.04,900.85,2021.03.03 09:57:57
GBP,899.4,871.45,906.02,910.03,900.85,2021.03.03 09:56:40
GBP,899.47,871.52,906.09,910.1,900.85,2021.03.03 09:56:33
GBP,899.4,871.45,906.02,910.03,900.85,2021.03.03 09:52:41
GBP,899.54,871.59,906.16,910.17,900.85,2021.03.03 09:46:57
GBP,899.61,871.66,906.23,910.24,900.85,2021.03.03 09:44:16
GBP,899.6,871.65,906.22,910.23,900.85,2021.03.03 09:43:31
GBP,899.74,871.78,906.36,910.37,900.85,2021.03.03 09:42:26
GBP,899.6,871.65,906.22,910.23,900.85,2021.03.03 09:41:26
GBP,899.74,871.78,906.36,910.37,900.85,2021.03.03 09:41:17
GBP,899.47,871.52,906.09,910.1,900.85,2021.03.03 09:38:27
GBP,899.61,871.66,906.23,910.24,900.85,2021.03.03 09:38:18
GBP,899.55,871.6,906.17,910.18,900.85,2021.03.03 09:35:32
GBP,899.49,871.54,906.11,910.12,900.85,2021.03.03 09:34:55
GBP,899.49,871.54,906.11,910.12,900.85,2021.03.03 09:33:53
GBP,899.63,871.68,906.25,910.26,900.85,2021.03.03 09:21:17
GBP,899.56,871.61,906.18,910.19,900.85,2021.03.03 09:21:08
GBP,899.69,871.73,906.31,910.32,899.76,2021.03.03 09:18:58
GBP,899.97,872,906.6,910.6,899.76,2021.03.03 09:18:49
GBP,900.07,872.1,906.7,910.71,899.76,2021.03.03 08:35:28
GBP,900.26,872.28,906.89,910.9,899.76,2021.03.03 06:50:45
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 05:30:00
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 05:30:00
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 05:30:00
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 00:00:05
GBP,899.63,871.68,906.25,910.26,900.85,2021.03.03 09:21:17
GBP,899.56,871.61,906.18,910.19,900.85,2021.03.03 09:21:08
GBP,899.69,871.73,906.31,910.32,899.76,2021.03.03 09:18:58
GBP,899.97,872,906.6,910.6,899.76,2021.03.03 09:18:49
GBP,900.07,872.1,906.7,910.71,899.76,2021.03.03 08:35:28
GBP,900.26,872.28,906.89,910.9,899.76,2021.03.03 06:50:45
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 05:30:00
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 05:30:00
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 05:30:00
GBP,897.75,869.85,904.36,908.36,899.76,2021.03.03 00:00:05
